area_m2,num_rooms,num_bathrooms,has_pets,has_garden,cleaning_frequency,cleaning_price_eur
31,2,2,0,1,biweekly,52.35
163,7,1,1,0,biweekly,65.33
83,4,1,0,0,biweekly,41.33
135,5,1,1,0,biweekly,56.5
33,1,2,0,0,weekly,34.95
83,3,1,1,0,biweekly,51.66
175,8,1,1,0,biweekly,57.96
73,2,1,0,1,biweekly,48.85
191,7,2,0,0,weekly,82.73
43,2,2,1,0,biweekly,49.66
124,5,2,0,0,weekly,73.02
77,4,1,1,0,biweekly,52.76
44,1,3,0,0,monthly,35.29
69,2,2,0,0,biweekly,43.62
111,5,1,0,0,weekly,52.18
140,6,2,0,0,biweekly,50.06
82,3,1,1,1,biweekly,58.09
53,2,1,0,1,monthly,36.3
183,7,2,0,1,biweekly,68.92
153,5,1,0,0,biweekly,52.61
70,3,1,0,1,biweekly,48.58
186,7,1,1,1,weekly,87.56
44,3,2,1,0,weekly,59.7
74,3,2,0,1,biweekly,60.23
94,4,3,1,0,biweekly,66.14
118,5,3,1,1,biweekly,81.04
100,3,1,0,1,weekly,67.96
38,2,3,1,0,weekly,67.76
117,4,2,0,1,biweekly,66.54
158,7,1,0,0,weekly,58.64
165,6,1,1,1,biweekly,78.78
92,4,1,0,0,weekly,54.22
168,6,1,1,1,biweekly,75.63
110,5,1,1,0,monthly,52.28
165,7,1,0,0,weekly,61.67
192,8,1,1,0,biweekly,70.04
192,7,2,0,1,weekly,89.88
62,3,3,0,1,biweekly,62.69
152,5,2,1,1,biweekly,74.57
34,2,3,1,1,biweekly,64.39
70,2,1,0,0,biweekly,32.25
57,2,1,0,0,monthly,28.85
164,6,1,1,0,weekly,81.05
101,4,1,1,0,weekly,65.45
41,2,3,1,0,monthly,37.21
191,7,1,0,0,biweekly,68.2
62,3,1,0,0,monthly,30.18
77,3,2,0,0,biweekly,41.7
180,7,2,1,0,monthly,61.87
91,4,2,0,0,biweekly,48.37
66,2,1,0,1,biweekly,46.06
128,5,1,1,1,monthly,58.9
133,5,3,0,1,biweekly,72.44
64,2,2,1,0,weekly,60.06
130,6,2,1,0,weekly,73.17
160,7,2,1,1,weekly,91.04
30,1,1,0,0,weekly,35.33
34,1,1,0,0,biweekly,32.65
171,7,1,1,0,biweekly,68.17
132,5,1,1,0,biweekly,62.17
56,1,1,1,0,biweekly,45.85
166,6,1,0,0,biweekly,52.58
44,2,1,1,1,weekly,68.88
119,5,1,1,0,weekly,59.39
71,2,3,1,0,weekly,67.12
153,6,2,1,1,biweekly,78.06
92,3,1,1,0,weekly,65.64
125,5,1,1,0,weekly,72.21
81,2,1,0,1,biweekly,53.77
125,4,3,0,0,monthly,53.8
161,7,2,0,0,weekly,67.02
180,7,3,0,0,biweekly,72.54
172,7,2,0,0,biweekly,62.23
58,2,2,0,0,monthly,37.1
65,2,2,0,1,monthly,45.31
42,1,1,0,0,weekly,35.32
189,8,3,1,0,weekly,100.28
100,5,1,1,0,monthly,46.47
115,5,2,0,0,biweekly,49.26
57,2,1,1,0,biweekly,44.4
95,4,1,0,0,biweekly,37.07
199,7,3,0,0,biweekly,64.0
74,3,1,0,0,monthly,31.7
91,4,2,0,0,monthly,41.35
163,6,1,1,0,biweekly,65.59
57,1,1,1,1,weekly,57.79
57,2,2,0,0,monthly,32.75
137,5,2,0,0,weekly,55.05
73,2,3,0,0,weekly,66.91
113,5,2,0,1,monthly,49.3
59,2,3,0,0,weekly,63.26
104,5,3,0,1,weekly,86.61
157,7,3,1,1,weekly,101.04
121,5,2,1,1,monthly,58.77
158,6,1,0,0,biweekly,54.84
150,6,3,1,0,biweekly,72.06
56,2,3,0,1,weekly,71.83
150,6,1,0,1,monthly,51.51
145,6,1,0,1,monthly,46.2
32,1,3,1,0,biweekly,44.1
132,5,2,1,0,biweekly,66.45
184,7,2,1,0,weekly,85.67
166,6,2,0,1,monthly,59.33
91,5,1,1,0,biweekly,53.97
194,8,1,0,0,monthly,53.58
80,2,2,1,1,biweekly,67.35
181,8,2,0,0,monthly,51.88
88,3,2,0,1,monthly,51.0
147,7,1,0,0,biweekly,45.52
189,8,1,1,0,monthly,57.89
125,5,1,0,0,biweekly,49.52
142,5,2,1,1,weekly,97.64
91,3,2,0,0,biweekly,39.39
81,3,3,1,0,biweekly,59.51
41,2,1,1,1,biweekly,50.68
68,2,2,1,0,weekly,63.46
159,6,2,0,0,biweekly,62.38
160,7,1,0,0,biweekly,60.08
142,7,1,0,0,biweekly,48.25
130,5,3,1,0,biweekly,69.8
142,5,1,0,0,biweekly,55.24
110,4,2,0,0,weekly,61.68
142,5,3,0,0,biweekly,69.34
31,2,2,0,1,weekly,59.26
159,6,1,1,0,weekly,69.19
83,3,2,0,0,monthly,33.32
116,4,1,1,0,monthly,40.43
158,6,1,0,0,biweekly,56.16
176,7,1,0,0,monthly,50.86
155,7,2,0,0,monthly,55.54
159,6,2,0,1,monthly,63.14
82,2,1,0,0,weekly,51.85
189,7,1,1,1,monthly,65.58
189,8,2,0,1,biweekly,73.78
97,5,1,1,0,biweekly,55.75
152,6,1,0,0,weekly,63.53
174,7,1,0,0,biweekly,56.79
67,3,1,1,1,weekly,71.68
53,1,1,0,0,weekly,41.28
98,5,1,0,0,biweekly,47.58
145,6,2,0,0,monthly,52.06
127,5,3,0,1,monthly,62.76
168,7,1,1,1,biweekly,81.76
173,6,1,0,0,monthly,48.04
126,4,1,1,1,monthly,56.29
153,7,1,1,0,monthly,54.21
99,3,2,0,0,weekly,50.81
122,5,1,1,1,biweekly,74.04
32,1,2,0,0,monthly,25.95
177,7,2,1,0,biweekly,75.11
193,7,3,0,0,biweekly,69.9
176,7,1,1,1,biweekly,82.01
119,5,1,0,1,biweekly,58.66
176,7,1,0,0,biweekly,49.93
177,7,3,1,1,weekly,112.04
125,5,2,1,0,biweekly,61.72
81,4,1,0,0,monthly,35.16
190,8,3,0,0,monthly,60.06
197,8,3,1,0,weekly,101.32
157,6,1,1,0,monthly,48.83
68,2,1,1,1,biweekly,56.96
111,4,2,1,0,biweekly,59.61
133,6,1,1,0,monthly,51.48
158,5,2,1,0,monthly,63.8
40,2,1,0,0,monthly,22.94
180,7,1,0,1,biweekly,74.79
188,7,3,1,0,monthly,60.56
71,3,1,1,0,weekly,49.65
128,4,2,0,1,biweekly,63.21
36,1,1,0,0,biweekly,24.78
173,7,2,1,0,biweekly,66.42
119,5,2,0,0,weekly,64.24
141,6,2,0,0,monthly,46.16
89,3,2,0,1,weekly,72.48
142,5,1,0,1,weekly,77.69
31,2,3,0,0,biweekly,44.33
158,7,1,0,1,biweekly,68.89
77,3,1,0,0,monthly,31.21
169,6,2,1,0,biweekly,67.36
66,3,3,0,0,weekly,63.81
189,7,2,1,0,monthly,60.64
38,1,3,1,0,biweekly,50.73
128,6,2,0,0,weekly,63.27
176,6,1,1,1,biweekly,75.78
77,4,3,0,0,biweekly,50.02
160,6,3,1,0,biweekly,78.98
177,6,2,0,0,biweekly,65.18
181,7,2,1,0,monthly,58.33
83,4,1,1,0,monthly,39.08
149,6,2,0,0,biweekly,63.03
190,8,2,0,1,weekly,95.28
181,8,1,1,0,monthly,63.14
145,6,2,1,0,biweekly,72.93
104,5,2,0,0,biweekly,54.91
142,5,3,1,0,biweekly,68.26
193,8,1,0,0,monthly,52.0
195,7,2,1,1,biweekly,89.79
133,6,1,0,0,weekly,54.51
113,5,2,1,0,biweekly,62.65
141,5,2,0,0,monthly,50.22
128,6,3,0,0,weekly,74.66
182,8,1,0,0,monthly,44.55
122,4,3,0,1,biweekly,76.12
175,7,1,0,0,biweekly,53.82
157,7,1,0,1,weekly,78.62
139,5,2,1,0,weekly,77.06
111,5,2,0,1,monthly,52.03
83,3,1,0,0,weekly,50.09
192,8,1,0,1,monthly,56.03
198,8,3,0,0,biweekly,82.69
190,8,1,0,1,weekly,75.69
97,4,3,0,0,weekly,62.35
62,3,2,0,0,biweekly,43.77
171,8,2,0,0,monthly,53.58
50,2,3,0,1,biweekly,59.07
77,4,1,0,0,biweekly,37.96
177,6,3,0,1,biweekly,84.99
157,6,2,0,0,biweekly,58.98
165,6,2,1,0,biweekly,77.58
164,6,1,0,0,monthly,47.79
174,6,2,1,1,biweekly,89.8
157,7,2,0,1,biweekly,68.6
62,2,3,1,1,weekly,84.24
144,6,1,1,0,monthly,49.12
148,5,1,0,0,weekly,55.53
51,2,1,1,1,weekly,68.02
187,8,2,0,0,biweekly,63.28
67,3,1,0,1,biweekly,51.86
138,5,1,1,1,biweekly,68.01
80,3,2,1,1,biweekly,75.82
37,2,1,0,1,monthly,32.66
56,2,1,0,0,weekly,41.42
56,2,1,0,0,monthly,31.0
50,1,2,0,1,biweekly,50.27
59,3,3,1,0,biweekly,62.26
126,4,2,0,1,biweekly,61.69
57,3,1,0,1,weekly,62.8
140,6,1,0,0,monthly,41.21
90,4,3,0,1,biweekly,64.45
77,4,2,0,0,biweekly,43.73
176,8,2,1,0,biweekly,77.15
33,1,1,1,0,monthly,31.04
64,3,3,1,0,biweekly,56.38
78,3,3,0,0,monthly,42.04
46,2,2,1,0,biweekly,44.4
187,8,1,1,1,weekly,105.24
75,4,1,1,1,weekly,68.67
146,7,1,0,0,biweekly,54.64
35,2,2,0,0,weekly,44.75
128,5,1,0,1,weekly,66.24
153,6,2,0,0,monthly,48.74
66,3,2,0,0,monthly,38.11
53,2,1,0,0,biweekly,32.91
122,4,1,0,0,weekly,60.81
75,3,1,1,0,weekly,61.61
124,5,2,0,1,weekly,82.87
128,5,1,0,0,biweekly,45.78
145,5,1,1,0,monthly,46.55
189,7,3,1,0,biweekly,80.34
190,7,3,1,0,weekly,98.78
96,5,3,1,1,biweekly,80.62
157,6,2,0,1,biweekly,63.48
47,2,3,1,1,biweekly,69.1
54,3,1,0,0,biweekly,34.57
83,3,1,0,1,biweekly,50.89
87,4,2,0,1,weekly,76.6
96,4,1,0,1,weekly,66.23
133,4,2,0,0,monthly,50.27
53,2,1,1,0,weekly,50.58
143,6,1,1,0,weekly,76.15
61,3,1,0,1,weekly,64.6
115,5,3,0,0,weekly,75.86
180,7,1,1,0,biweekly,63.02
156,6,1,1,1,monthly,61.64
184,8,2,0,1,biweekly,76.29
159,6,2,1,1,biweekly,85.36
46,3,2,0,0,biweekly,42.12
133,6,2,0,1,biweekly,64.66
190,8,1,1,0,monthly,57.5
166,7,2,0,0,monthly,43.69
72,2,1,0,0,weekly,51.05
68,2,2,1,0,monthly,42.28
199,7,2,1,0,biweekly,78.25
55,2,3,0,1,monthly,48.69
128,6,1,0,0,biweekly,52.61
79,3,2,0,1,monthly,37.93
182,6,3,1,0,monthly,67.17
181,8,1,0,0,weekly,67.29
42,2,1,0,0,biweekly,29.73
89,4,1,1,0,monthly,47.75
164,8,1,0,0,monthly,41.75
86,3,2,0,0,weekly,58.78
65,2,3,0,0,biweekly,51.07
49,2,1,1,0,biweekly,48.52
94,4,3,0,0,weekly,61.34
37,1,3,0,1,biweekly,53.95
173,8,2,1,0,weekly,91.54
171,6,2,0,1,monthly,63.52
144,5,2,0,1,biweekly,63.71
172,7,1,0,1,monthly,54.7
121,5,2,0,1,weekly,79.55
127,5,1,0,0,biweekly,51.11
95,3,2,0,1,weekly,68.5
61,3,2,0,1,weekly,49.85
115,4,3,0,0,weekly,71.92
80,2,2,1,0,weekly,59.5
182,8,1,1,0,biweekly,59.46
92,5,3,1,1,weekly,77.08
154,7,3,1,1,biweekly,92.61
179,8,2,0,0,biweekly,64.62
87,4,1,1,0,monthly,40.61
87,4,2,0,0,monthly,43.46
115,4,3,1,0,biweekly,71.81
78,3,1,1,1,biweekly,68.21
199,8,3,1,0,weekly,92.82
99,3,1,1,0,monthly,43.13
44,2,1,0,0,weekly,29.6
83,3,2,0,1,weekly,68.11
130,4,3,0,0,weekly,71.36
37,1,2,0,1,biweekly,52.93
82,4,1,0,0,weekly,46.27
89,3,2,1,0,monthly,49.49
137,6,2,1,0,weekly,81.66
34,1,1,0,0,biweekly,39.32
132,5,2,1,0,weekly,75.46
35,2,1,1,1,weekly,57.99
138,6,1,1,1,monthly,60.61
145,5,1,1,1,weekly,82.89
123,5,1,0,0,monthly,43.73
76,3,2,1,1,biweekly,66.56
128,5,2,1,0,weekly,73.33
84,4,1,0,0,monthly,30.89
197,8,1,0,0,weekly,74.93
81,4,1,1,0,monthly,39.92
173,8,3,0,1,weekly,93.85
42,2,1,1,0,monthly,40.3
143,6,1,1,0,weekly,67.18
153,7,2,0,0,biweekly,59.36
135,6,2,0,0,monthly,48.27
187,8,1,1,0,monthly,51.09
176,7,1,0,0,monthly,48.38
174,7,2,0,1,monthly,58.8
149,5,3,0,1,monthly,67.13
92,4,1,0,0,weekly,43.43
48,3,2,1,0,weekly,62.02
121,4,1,0,0,weekly,60.15
87,4,2,1,1,biweekly,73.48
119,4,1,0,0,biweekly,47.12
146,6,2,0,0,biweekly,56.92
91,4,1,1,0,weekly,57.14
52,1,1,1,0,biweekly,49.98
156,7,2,0,0,weekly,66.82
166,7,1,0,1,biweekly,63.18
169,7,1,0,0,biweekly,58.23
158,5,1,0,0,monthly,41.15
87,3,1,1,1,biweekly,58.98
151,6,2,0,1,biweekly,65.45
30,2,2,0,0,weekly,40.19
63,3,1,0,0,biweekly,35.23
125,5,2,1,0,weekly,76.72
155,6,1,1,1,biweekly,79.78
147,6,1,0,0,biweekly,53.53
77,4,1,1,1,weekly,70.99
118,4,2,0,1,weekly,75.97
146,6,2,0,0,monthly,49.47
158,6,1,1,0,monthly,56.79
45,3,1,1,0,biweekly,42.95
98,4,3,1,0,weekly,75.21
51,2,1,0,0,weekly,34.26
122,6,1,0,1,biweekly,53.22
105,3,2,1,1,monthly,62.6
183,8,2,0,0,weekly,79.15
173,7,1,0,1,monthly,58.76
115,4,2,0,0,weekly,60.66
58,2,1,1,0,monthly,41.86
98,4,1,0,0,biweekly,40.07
76,2,1,0,0,monthly,34.65
123,5,3,1,1,biweekly,83.19
173,7,1,0,1,biweekly,66.32
114,5,1,0,0,weekly,56.04
68,2,1,0,0,weekly,45.01
129,6,3,0,0,monthly,51.92
62,3,3,0,0,monthly,40.63
130,6,3,0,1,monthly,61.19
52,3,1,1,1,biweekly,66.62
39,1,1,0,0,monthly,29.75
98,4,1,1,0,weekly,65.17
129,4,2,0,0,biweekly,55.2
63,2,2,0,0,biweekly,46.66
167,6,1,0,0,biweekly,57.23
176,7,3,0,0,biweekly,70.42
125,6,1,1,1,weekly,80.98
30,2,1,0,1,biweekly,41.82
98,4,1,0,0,monthly,23.6
33,1,1,1,0,biweekly,41.07
45,3,1,1,0,weekly,47.46
53,2,2,1,0,weekly,67.62
109,4,3,0,1,weekly,83.08
31,1,2,1,0,weekly,48.88
157,7,3,0,0,biweekly,66.55
189,8,2,0,0,biweekly,61.5
113,4,1,0,1,biweekly,59.69
181,6,1,0,0,biweekly,58.88
169,7,1,0,0,monthly,48.98
192,8,1,0,0,weekly,66.29
153,6,1,1,1,biweekly,75.51
62,3,2,0,1,monthly,40.47
190,7,2,0,0,weekly,81.31
130,5,1,0,1,weekly,74.19
41,3,2,1,1,monthly,52.15
96,4,3,0,1,biweekly,68.11
94,4,2,0,0,biweekly,49.94
190,7,3,1,0,weekly,105.82
197,7,2,1,0,biweekly,76.43
103,5,3,0,1,biweekly,70.0
72,3,2,1,0,weekly,58.41
73,4,2,1,1,biweekly,63.51
58,2,3,1,0,weekly,69.25
170,6,1,0,1,biweekly,73.03
41,1,2,1,1,weekly,70.74
124,5,1,0,0,weekly,54.1
75,3,1,0,1,weekly,57.47
159,7,2,0,0,weekly,68.31
64,3,1,0,1,monthly,40.99
110,5,1,0,0,weekly,44.71
119,4,1,1,0,biweekly,61.7
37,2,1,0,1,weekly,47.81
122,5,3,0,0,biweekly,63.28
183,8,1,0,1,monthly,53.84
119,5,2,0,0,weekly,65.52
191,8,1,1,0,monthly,59.77
144,6,1,0,0,weekly,61.6
134,5,2,0,0,biweekly,51.43
164,6,1,0,0,biweekly,55.53
87,4,3,0,0,monthly,40.06
143,6,2,0,0,biweekly,56.27
104,5,1,1,0,biweekly,57.82
186,7,1,1,1,weekly,99.9
149,5,1,0,1,weekly,75.86
193,7,1,1,0,monthly,54.31
50,2,1,1,1,biweekly,58.84
193,8,2,1,0,biweekly,76.97
167,6,1,0,1,monthly,47.7
130,5,1,0,1,biweekly,64.19
181,6,2,0,1,monthly,63.49
128,5,1,1,0,biweekly,63.05
65,2,2,1,1,biweekly,61.05
125,6,2,0,0,monthly,33.33
181,7,1,0,1,weekly,84.22
180,7,2,1,0,weekly,89.06
66,2,2,1,0,biweekly,45.96
41,1,2,1,1,weekly,67.13
142,5,1,1,1,biweekly,85.01
42,2,3,0,0,monthly,36.2
52,2,1,0,1,biweekly,49.38
128,5,1,1,0,biweekly,55.17
134,6,2,0,0,monthly,38.52
59,3,2,0,0,biweekly,40.91
46,2,3,1,0,biweekly,55.07
142,5,2,0,0,biweekly,55.45
91,4,1,1,0,monthly,41.61
113,4,1,0,0,biweekly,46.05
141,5,2,1,0,monthly,54.79
115,6,1,0,0,monthly,32.89
170,6,1,0,1,biweekly,70.41
48,2,1,1,1,biweekly,47.44
129,5,1,0,0,monthly,32.29
169,7,3,1,0,biweekly,82.34
176,7,1,1,0,monthly,56.88
105,3,2,0,0,monthly,41.17
38,1,1,0,1,biweekly,37.73
57,2,2,0,0,biweekly,38.25
157,5,2,0,0,monthly,48.46
81,3,1,1,0,monthly,34.89
112,4,2,1,0,biweekly,58.6
140,5,2,1,1,weekly,97.06
173,7,3,1,1,biweekly,98.77
146,5,3,0,0,biweekly,62.92
98,4,3,1,0,biweekly,69.14
128,5,3,1,1,biweekly,76.15
169,7,1,1,1,biweekly,81.16
54,2,1,1,0,biweekly,40.68
152,5,2,0,0,weekly,70.98
82,2,1,1,0,biweekly,48.28
180,7,3,0,0,biweekly,76.67
173,7,1,0,0,weekly,61.69
86,3,2,0,0,weekly,58.06
68,4,2,1,0,biweekly,52.33
138,5,2,1,0,biweekly,65.93
71,3,3,1,1,weekly,85.7
196,8,2,1,0,monthly,60.82
171,8,1,0,0,biweekly,55.72
151,6,2,1,0,monthly,56.63
162,7,2,0,0,biweekly,61.92
192,7,3,0,1,biweekly,86.41
104,5,1,0,0,monthly,38.41
175,6,1,1,0,biweekly,70.65
105,5,1,1,1,biweekly,61.92
38,2,2,0,0,weekly,48.7
103,5,1,0,1,biweekly,50.77
174,7,1,1,0,weekly,81.22
36,2,1,0,0,weekly,39.02
170,7,2,1,0,weekly,75.84
197,8,1,1,0,weekly,83.8
199,7,2,0,1,monthly,64.71
166,6,1,0,1,weekly,75.73
56,2,1,1,0,biweekly,50.21
151,5,3,1,0,monthly,60.17
34,2,3,0,1,biweekly,53.08
58,2,2,1,1,weekly,76.14
194,8,1,0,0,biweekly,62.99
195,7,2,0,0,biweekly,66.46
112,4,2,1,0,biweekly,66.7
165,7,2,1,1,monthly,71.37
138,6,1,0,0,monthly,33.23
94,4,2,1,0,biweekly,56.13
115,5,3,0,1,biweekly,69.27
174,7,1,0,0,biweekly,58.38
100,3,3,0,0,weekly,52.88
74,4,1,1,0,monthly,48.32
161,7,2,0,0,weekly,74.08
65,3,2,0,0,biweekly,43.39
99,3,1,0,0,monthly,38.98
188,8,1,1,0,biweekly,79.12
48,1,1,1,0,biweekly,46.68
137,5,2,1,1,biweekly,83.2
196,7,2,0,1,monthly,66.34
120,5,1,1,0,biweekly,55.84
119,5,2,0,0,monthly,41.86
48,2,1,1,0,weekly,46.43
68,3,3,1,0,monthly,47.27
155,6,1,0,0,monthly,38.74
170,6,2,1,1,weekly,100.02
155,6,2,0,0,biweekly,52.43
87,4,3,0,0,weekly,64.09
177,6,1,0,0,biweekly,56.74
90,4,2,0,1,biweekly,60.8
156,6,2,0,0,biweekly,57.55
134,5,1,1,0,weekly,84.86
196,8,3,0,0,weekly,93.92
30,1,1,1,1,weekly,55.38
160,7,2,0,1,biweekly,74.26
121,6,1,0,0,biweekly,43.84
142,6,2,1,0,monthly,51.92
182,7,1,0,0,biweekly,52.14
85,4,1,0,0,biweekly,41.53
190,8,1,1,1,monthly,65.38
195,7,1,0,1,biweekly,77.13
146,6,1,0,1,monthly,56.06
163,7,1,0,1,biweekly,72.87
87,4,1,1,0,weekly,54.88
73,2,3,1,0,weekly,74.44
189,8,1,1,1,biweekly,84.78
90,4,2,1,0,weekly,65.43
76,2,2,0,1,biweekly,54.28
178,7,1,0,0,biweekly,63.93
109,5,3,1,0,biweekly,68.95
147,5,1,0,1,biweekly,66.74
193,8,1,0,0,weekly,66.35
176,7,1,0,1,biweekly,64.28
49,1,2,0,1,biweekly,50.09
175,8,2,1,1,monthly,70.62
76,3,1,0,1,biweekly,46.24
78,3,1,0,0,monthly,31.58
43,1,1,0,1,monthly,30.81
172,7,2,1,0,biweekly,68.2
188,7,3,0,0,weekly,88.71
30,1,1,0,0,biweekly,31.98
146,7,2,1,0,biweekly,66.44
83,3,2,1,0,biweekly,52.0
147,6,1,0,0,biweekly,46.92
32,1,1,0,0,biweekly,28.2
173,7,2,0,1,biweekly,78.44
41,1,1,0,0,biweekly,35.41
103,5,1,0,1,weekly,63.18
45,2,3,0,1,monthly,44.19
131,5,2,0,1,weekly,81.16
181,6,1,0,0,weekly,63.7
185,7,1,1,1,biweekly,79.14
146,6,2,1,0,biweekly,73.73
37,1,2,1,1,biweekly,63.98
151,7,3,0,0,weekly,78.01
121,5,2,0,1,biweekly,60.57
193,7,3,1,1,biweekly,97.34
119,5,2,0,0,monthly,47.25
165,7,2,0,0,monthly,49.3
89,3,1,0,1,biweekly,58.94
57,2,1,1,0,biweekly,50.15
130,4,1,1,1,biweekly,78.13
70,3,2,0,0,weekly,52.93
184,8,2,0,0,biweekly,67.5
174,7,1,1,1,biweekly,85.3
190,8,1,0,1,monthly,60.93
186,8,1,1,1,weekly,93.41
170,7,3,1,0,biweekly,77.48
75,4,1,1,1,biweekly,61.79
64,2,1,0,0,biweekly,30.28
163,6,1,0,0,weekly,63.14
111,4,1,0,1,monthly,51.03
144,5,1,1,0,biweekly,51.62
76,3,3,1,0,biweekly,68.33
182,8,3,0,0,weekly,89.65
39,1,3,0,1,biweekly,55.49
85,3,2,1,0,biweekly,59.0
59,2,2,1,1,weekly,76.0
138,6,3,1,0,weekly,92.51
34,1,1,0,0,monthly,28.28
148,6,1,0,1,weekly,68.56
62,2,3,1,0,weekly,72.58
147,5,3,1,0,biweekly,74.22
94,5,1,0,0,monthly,34.37
175,8,2,0,0,weekly,70.86
40,1,1,0,1,biweekly,51.46
114,5,1,0,0,weekly,58.28
55,2,3,0,1,weekly,67.4
92,4,1,1,0,weekly,53.57
115,5,3,0,0,monthly,47.16
88,4,3,1,1,weekly,92.53
56,2,1,0,0,weekly,41.52
190,8,1,1,0,biweekly,74.86
127,4,3,1,0,monthly,61.52
134,4,1,0,0,weekly,62.33
128,5,1,0,0,biweekly,49.13
158,7,1,0,0,weekly,55.81
178,7,1,0,0,biweekly,56.25
84,4,1,1,0,biweekly,54.21
35,2,2,1,0,biweekly,47.13
124,4,2,0,0,biweekly,55.93
162,7,2,0,0,biweekly,59.54
131,5,3,0,1,weekly,82.67
32,2,1,1,1,biweekly,52.21
52,1,1,0,0,weekly,40.99
82,4,2,0,1,monthly,46.03
194,8,1,1,0,monthly,57.05
112,5,2,1,0,monthly,47.56
174,7,1,0,0,monthly,50.31
114,5,2,1,0,biweekly,60.87
107,5,3,0,0,biweekly,63.58
139,6,3,0,0,weekly,82.22
30,1,2,1,0,biweekly,46.07
80,2,2,1,1,biweekly,64.22
33,2,2,0,0,biweekly,27.91
142,6,1,0,0,monthly,36.32
61,3,3,0,1,weekly,65.55
63,2,1,0,0,biweekly,41.44
121,5,1,0,0,monthly,38.64
124,5,2,0,1,weekly,80.23
101,4,1,0,1,biweekly,46.0
68,2,3,1,1,monthly,55.98
183,8,1,1,1,biweekly,84.74
191,8,2,1,1,biweekly,90.49
147,5,1,0,1,weekly,74.6
32,2,1,1,0,biweekly,42.38
152,6,1,1,0,monthly,57.13
79,4,3,1,0,biweekly,61.43
41,2,3,1,0,biweekly,55.56
83,3,1,1,1,weekly,74.22
162,7,2,0,0,weekly,83.6
86,4,1,0,0,monthly,25.5
174,7,2,1,0,biweekly,76.24
141,5,2,1,1,biweekly,79.43
76,3,1,1,0,weekly,59.55
180,8,1,0,1,biweekly,67.42
114,5,2,0,0,monthly,42.58
171,7,3,0,0,biweekly,72.4
95,4,3,1,0,weekly,92.46
104,5,1,0,0,biweekly,46.68
132,5,2,0,1,monthly,53.06
195,8,3,0,1,biweekly,84.81
67,2,1,0,0,monthly,28.33
79,3,3,1,0,biweekly,54.74
127,5,2,1,0,monthly,52.0
111,4,1,1,1,biweekly,70.62
59,3,1,0,1,weekly,49.61
108,4,3,1,0,biweekly,72.25
120,5,1,0,0,weekly,56.84
81,3,2,1,1,monthly,54.0
195,8,2,0,0,monthly,54.73
108,4,2,0,0,biweekly,57.59
59,2,2,1,0,biweekly,54.95
135,6,2,1,0,weekly,77.74
80,4,1,0,1,monthly,41.59
110,5,2,1,1,biweekly,74.45
162,6,1,0,0,weekly,61.08
58,2,2,0,0,biweekly,32.5
161,7,2,0,0,weekly,81.63
167,7,1,0,0,biweekly,55.69
174,7,2,0,0,biweekly,64.83
103,3,1,0,0,weekly,50.37
46,2,2,0,0,monthly,29.71
113,4,1,1,0,weekly,63.93
98,4,1,0,0,weekly,41.56
63,3,1,1,0,weekly,65.25
